

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Thu Aug 29 18:48:41 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F252
   627  000130' 0101               	movlb	1	; () banked
   628  000132' 0101               	movlb	1	; () banked
   629  000134' 6F00'              	movwf	((?_delay10ms))&0ffh
   630  000136' 0E00               	movlw	high(01Eh)
   631  000138' 0101               	movlb	1	; () banked
   632  00013A' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   633  00013C' EC00' F000'        	call	_delay10ms	;wreg free
   634                           	line	238
   635                           ;LC-meter.c: 238: indicator(0);
   636  000140' 0101               	movlb	1	; () banked
   637  000142' 6F00'              	movwf	(??_main+0+0)&0ffh
   638  000144' 0E00               	movlw	low(0)
   639  000146' 0101               	movlb	1	; () banked
   640  000148' 0101               	movlb	1	; () banked
   641  00014A' 6F00'              	movwf	((?_indicator))&0ffh
   642  00014C' 0101               	movlb	1	; () banked
   643  00014E' 5100'              	movf	(??_main+0+0)&0ffh,w
   644  000150' EC00' F000'        	call	_indicator	;wreg free
   645                           	line	239
   646                           ;LC-meter.c: 239: delay10ms(20);
   647  000154' 0E14               	movlw	low(014h)
   648  000156' 0101               	movlb	1	; () banked
   649  000158' 0101               	movlb	1	; () banked
   650  00015A' 6F00'              	movwf	((?_delay10ms))&0ffh
   651  00015C' 0E00               	movlw	high(014h)
   652  00015E' 0101               	movlb	1	; () banked
   653  000160' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   654  000162' EC00' F000'        	call	_delay10ms	;wreg free
   655                           	line	240
   656                           ;LC-meter.c: 240: }
   657  000166' EF00' F000'        	goto	l838
   658                           	global	start
   659  00016A' EF00' F000'        	goto	start
   660                           	opt stack 0
   661                           GLOBAL __end_of_main
   662  00016E'                    	__end_of_main:
   663                           	FNSIZE	_main,1,0
   664                           ; =============== function _main ends ==========
                                 ==
   665                           
   666                                   psect   text1,class=CODE,space=0,reloc=2
   667                           	line	241
   668                           
   669                           	opt lm
   670                           	signat	_main,88
   671                           	global	_calibrate
   672                           	global	??_calibrate
   673                           	global	?_calibrate
   674                           
   675                           ; *************** function _calibrate **********
                                 *******
   676                           ; Defined at:
   677                           ;		line 347 in file "../../../src/LC-meter.c"
   678                           ; Parameters:
   679                           ;		None
   680                           ; Auto variables:
   681                           ;		i           	       	type: unsigned char 
   682                           ; Return value:
   683                           ;		type: void 
   684                           ;		size: 0
   685                           ; Registers used:
   686                           ;		wreg, fsr0l, fsr0h, status,2, status,0, tblpt
                                 rl, tblptrh, tblptru, tablat, cstack
   687                           ; Tracked objects:
   688                           ;		On entry : 0/0
   689                           ;		On exit  : 0/0
   690                           ;		Unchanged: 0/0
   691                           ; Data sizes:
   692                           ;		Autos:    0
   693                           ;		Params:   0
   694                           ;		Temp:     0
   695                           ;		Total:    0
   696                           ; This function calls:
   697                           ;		_measure_freq
   698                           ;		___lwtofl
   699                           ;		_delay10ms
   700                           ;		_ser_puts
   701                           ; This function is called by:
   702                           ;		_main
   703                           ; This function uses a non-reentrant model
   704                           ; 
   705                           	file	"../../../src/LC-meter.c"
   706                           	line	347
   707  000000                     	__size_of_calibrate	equ	__end_of_calibrate-_cal
                                 ibrate
   708                           ;LC-meter.c: 346: void
   709                           ;LC-meter.c: 347: calibrate() {
   710                           	
   711  000000'                    _calibrate:		; BSR set to: ?
   712                           
   713                           	opt stack 29
   714  000000' FFFF               	dw	0FFFFh
   715                           	line	361
   716                           ;LC-meter.c: 348: unsigned char i;
   717                           ;LC-meter.c: 361: LATC5 = 0;
   718  000002' 9A8B               	bcf	c:(31837/8),(31837)&7	;volatile
   719                           	line	363
   720                           ;LC-meter.c: 363: F1 = (double)measure_freq();
   721  000004' EC00' F000'        	call	_measure_freq	;wreg free
   722  000008' C000' F000'        	movff	0+?_measure_freq,(?___lwtofl)
   723  00000C' C001' F001'        	movff	1+?_measure_freq,(?___lwtofl+1)
   724  000010' EC00' F000'        	call	___lwtofl	;wreg free
   725  000014' C000' F008         	movff	0+?___lwtofl,(c:8)
   726  000018' C001' F009         	movff	1+?___lwtofl,(c:8+1)
   727  00001C' C002' F00A         	movff	2+?___lwtofl,(c:8+2)
   728  000020' C003' F00B         	movff	3+?___lwtofl,(c:8+3)
   729                           	line	364
   730                           ;LC-meter.c: 364: delay10ms(50);
   731  000024' 0E32               	movlw	low(032h)
   732  000026' 0101               	movlb	1	; () banked
   733  000028' 0101               	movlb	1	; () banked
   734  00002A' 6F00'              	movwf	((?_delay10ms))&0ffh
   735  00002C' 0E00               	movlw	high(032h)
   736  00002E' 0101               	movlb	1	; () banked
   737  000030' 6F00'              	movwf	((?_delay10ms+1))&0ffh
   738  000032' EC00' F000'        	call	_delay10ms	;wreg free
   739                           	line	366
   740                           ;LC-meter.c: 366: F1 = (double)measure_freq();
   741  000036' EC00' F000'        	call	_measure_freq	;wreg free
   742  00003A' C000' F000'        	movff	0+?_measure_freq,(?___lwtofl)
   743  00003E' C001' F001'        	movff	1+?_measure_freq,(?___lwtofl+1)
   744  000042' EC00' F000'        	call	___lwtofl	;wreg free
   745  000046' C000' F008         	movff	0+?___lwtofl,(c:8)
   746  00004A' C001' F009         	movff	1+?___lwtofl,(c:8+1)
   747  00004E' C002' F00A         	movff	2+?___lwtofl,(c:8+2)
   748  000052' C003' F00B         	movff	3+?___lwtofl,(c:8+3)
   749                           	line	367
   750                           ;LC-meter.c: 367: LATC5 = 1;
   751  000056' 8A8B               	bsf	c:(31837/8),(31837)&7	;volatile
   752                           	line	369
   753                           ;LC-meter.c: 369: F2 = (double)measure_freq();
   754  000058' EC00' F000'        	call	_measure_freq	;wreg free
   755  00005C' C000' F000'        	movff	0+?_measure_freq,(?___lwtofl)
   756  000060' C001' F001'        	movff	1+?_measure_freq,(?___lwtofl+1)
   757  000064' EC00' F000'        	call	___lwtofl	;wreg free
   758  000068' C000' F010         	movff	0+?___lwtofl,(c:16)
   759  00006C' C001' F011         	movff	1+?___lwtofl,(c:16+1)
   760  000070' C002' F012         	movff	2+?___lwtofl,(c:16+2)
