

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 26 08:23:05 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
   885  0077                     _rxiptr:	
   886  0077                     	ds	1
   887  0078                     _txiptr:	
   888  0078                     	ds	1
   889  0079                     _txoptr:	
   890  0079                     	ds	1
   891                           
   892                           	psect	bssBANK3
   893  0190                     __pbssBANK3:	
   894  0190                     _F2:	
   895  0190                     	ds	4
   896  0194                     _F3:	
   897  0194                     	ds	4
   898  0198                     _msecs:	
   899  0198                     	ds	4
   900  019C                     _seconds:	
   901  019C                     	ds	4
   902  01A0                     _timer1of:	
   903  01A0                     	ds	4
   904  01A4                     _blink:	
   905  01A4                     	ds	2
   906  01A6                     _LCD_ctrl:	
   907  01A6                     	ds	1
   908  01A7                     _LCD_lines:	
   909  01A7                     	ds	1
   910  01A8                     _LCD_mode:	
   911  01A8                     	ds	1
   912  01A9                     _rxoptr:	
   913  01A9                     	ds	1
   914  01AA                     _ser_tmp:	
   915  01AA                     	ds	1
   916  01AB                     _buffer:	
   917  01AB                     	ds	17
   918  01BC                     _F1:	
   919  01BC                     	ds	4
   920                           
   921                           	psect	dataBANK3
   922  01DF                     __pdataBANK3:	
   923  01DF                     lcd_gotoxy@F1148:	
   924  01DF                     	ds	4
   925  01E3                     _mode:	
   926  01E3                     	ds	1
   927                           
   928                           	psect	bssBANK2
   929  0110                     __pbssBANK2:	
   930  0110                     _rxfifo:	
   931  0110                     	ds	16
   932  0120                     _txfifo:	
   933  0120                     	ds	16
   934                           
   935                           	psect	clrtext
   936  1004                     clear_ram0:	
   937                           ;	Called with FSR containing the base address, and
   938                           ;	W with the last address+1
   939                           
   940  1004  0064               	clrwdt	;clear the watchdog before getting into this loop
   941  1005                     clrloop0:	
   942  1005  0180               	clrf	0	;clear RAM location pointed to by FSR
   943  1006  0A84               	incf	4,f	;increment pointer
   944  1007  0604               	xorwf	4,w	;XOR with final address
   945  1008  1903               	btfsc	3,2	;have we reached the end yet?
   946  1009  3400               	retlw	0	;all done for this memory range, return
   947  100A  0604               	xorwf	4,w	;XOR again to restore value
   948  100B  2805               	goto	clrloop0	;do the next byte
   949                           
   950                           	psect	cstackBANK3
   951  01C0                     __pcstackBANK3:	
   952  01C0                     ?_format_double:	
   953  01C0                     format_double@num:	
   954                           ; 0 bytes @ 0x0
   955                           
   956                           
   957                           ; 4 bytes @ 0x0
   958  01C0                     	ds	4
   959  01C4                     _format_double$1007:	
   960                           
   961                           ; 4 bytes @ 0x4
   962  01C4                     	ds	4
   963  01C8                     _format_double$1008:	
   964                           
   965                           ; 4 bytes @ 0x8
   966  01C8                     	ds	4
   967  01CC                     format_double@weight:	
   968                           
   969                           ; 4 bytes @ 0xC
   970  01CC                     	ds	4
   971  01D0                     format_double@digit:	
   972                           
   973                           ; 2 bytes @ 0x10
   974  01D0                     	ds	2
   975  01D2                     format_double@m:	
   976                           
   977                           ; 2 bytes @ 0x12
   978  01D2                     	ds	2
   979  01D4                     _main$257:	
   980                           
   981                           ; 2 bytes @ 0x14
   982  01D4                     	ds	2
   983  01D6                     main@new_mode:	
   984                           
   985                           ; 1 bytes @ 0x16
   986  01D6                     	ds	1
   987                           
   988                           	psect	cstackBANK2
   989  0130                     __pcstackBANK2:	
   990  0130                     _measure_capacitance$1009:	
   991                           
   992                           ; 4 bytes @ 0x0
   993  0130                     	ds	4
   994  0134                     _measure_capacitance$1010:	
   995                           
   996                           ; 4 bytes @ 0x4
   997  0134                     	ds	4
   998  0138                     _measure_capacitance$1011:	
   999                           
  1000                           ; 4 bytes @ 0x8
  1001  0138                     	ds	4
  1002  013C                     measure_capacitance@unit:	
  1003                           
  1004                           ; 1 bytes @ 0xC
  1005  013C                     	ds	1
  1006  013D                     measure_capacitance@var:	
  1007                           
  1008                           ; 2 bytes @ 0xD
  1009  013D                     	ds	2
  1010  013F                     measure_capacitance@Cin:	
  1011                           
  1012                           ; 4 bytes @ 0xF
  1013  013F                     	ds	4
  1014                           
  1015                           	psect	cstackBANK1
  1016  00A0                     __pcstackBANK1:	
  1017  00A0                     eval_poly@res:	
  1018                           
  1019                           ; 4 bytes @ 0x0
  1020  00A0                     	ds	4
  1021  00A4                     ?_ldexp:	
  1022  00A4                     ?_log:	
  1023                           ; 4 bytes @ 0x4
  1024                           
  1025  00A4                     ldexp@value:	
  1026                           ; 4 bytes @ 0x4
  1027                           
  1028  00A4                     log@x:	
  1029                           ; 4 bytes @ 0x4
