

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 23:29:20 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
   907  00A0                     ??_ldexp:	
   908  00A0                     ?_log10:	
   909                           ; 0 bytes @ 0x0
   910                           
   911  00A0                     log10@x:	
   912                           ; 4 bytes @ 0x0
   913                           
   914                           
   915                           ; 4 bytes @ 0x0
   916  00A0                     	ds	2
   917  00A2                     _ldexp$686:	
   918                           
   919                           ; 4 bytes @ 0x2
   920  00A2                     	ds	2
   921  00A4                     _log10$1058:	
   922                           
   923                           ; 4 bytes @ 0x4
   924  00A4                     	ds	4
   925  00A8                     ?___fltol:	
   926  00A8                     ___fltol@f1:	
   927                           ; 4 bytes @ 0x8
   928                           
   929                           
   930                           ; 4 bytes @ 0x8
   931  00A8                     	ds	4
   932  00AC                     ??___fltol:	
   933                           
   934                           ; 0 bytes @ 0xC
   935  00AC                     	ds	4
   936  00B0                     ___fltol@sign1:	
   937                           
   938                           ; 1 bytes @ 0x10
   939  00B0                     	ds	1
   940  00B1                     ___fltol@exp1:	
   941                           
   942                           ; 1 bytes @ 0x11
   943  00B1                     	ds	1
   944  00B2                     ?___altofl:	
   945  00B2                     measure_inductance@numerator:	
   946                           ; 4 bytes @ 0x12
   947                           
   948  00B2                     ___altofl@c:	
   949                           ; 4 bytes @ 0x12
   950                           
   951  00B2                     _measure_capacitance$1048:	
   952                           ; 4 bytes @ 0x12
   953                           
   954                           
   955                           ; 4 bytes @ 0x12
   956  00B2                     	ds	4
   957  00B6                     ?_floor:	
   958  00B6                     measure_inductance@denominator:	
   959                           ; 4 bytes @ 0x16
   960                           
   961  00B6                     floor@x:	
   962                           ; 4 bytes @ 0x16
   963                           
   964  00B6                     _measure_capacitance$1049:	
   965                           ; 4 bytes @ 0x16
   966                           
   967                           
   968                           ; 4 bytes @ 0x16
   969  00B6                     	ds	4
   970  00BA                     floor@i:	
   971  00BA                     _measure_capacitance$1050:	
   972                           ; 4 bytes @ 0x1A
   973                           
   974  00BA                     _measure_inductance$1051:	
   975                           ; 4 bytes @ 0x1A
   976                           
   977                           
   978                           ; 4 bytes @ 0x1A
   979  00BA                     	ds	4
   980  00BE                     measure_capacitance@unit:	
   981  00BE                     floor@expon:	
   982                           ; 1 bytes @ 0x1E
   983                           
   984  00BE                     _measure_inductance$1055:	
   985                           ; 2 bytes @ 0x1E
   986                           
   987                           
   988                           ; 4 bytes @ 0x1E
   989  00BE                     	ds	1
   990  00BF                     measure_capacitance@var:	
   991                           
   992                           ; 2 bytes @ 0x1F
   993  00BF                     	ds	1
   994  00C0                     ?_exp:	
   995  00C0                     exp@x:	
   996                           ; 4 bytes @ 0x20
   997                           
   998                           
   999                           ; 4 bytes @ 0x20
  1000  00C0                     	ds	1
  1001  00C1                     measure_capacitance@Cin:	
  1002                           
  1003                           ; 4 bytes @ 0x21
  1004  00C1                     	ds	1
  1005  00C2                     _measure_inductance$1056:	
  1006                           
  1007                           ; 4 bytes @ 0x22
  1008  00C2                     	ds	2
