

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 00:08:57 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2550
   785                           
   786                           ; 4 bytes @ 0x45
   787  0000A5                     	ds	4
   788  0000A9                     _measure_capacitance$1095:
   789                           	opt stack 0
   790                           
   791                           ; 4 bytes @ 0x49
   792  0000A9                     	ds	4
   793  0000AD                     _measure_capacitance$1096:
   794                           	opt stack 0
   795                           
   796                           ; 4 bytes @ 0x4D
   797  0000AD                     	ds	4
   798  0000B1                     measure_capacitance@unit:
   799                           	opt stack 0
   800                           
   801                           ; 1 bytes @ 0x51
   802  0000B1                     	ds	1
   803  0000B2                     measure_capacitance@var:
   804                           	opt stack 0
   805                           
   806                           ; 2 bytes @ 0x52
   807  0000B2                     	ds	2
   808  0000B4                     measure_capacitance@Cin:
   809                           	opt stack 0
   810                           
   811                           ; 4 bytes @ 0x54
   812  0000B4                     	ds	4
   813                           tblptru	equ	0xFF8
   814                           tblptrh	equ	0xFF7
   815                           tblptrl	equ	0xFF6
   816                           tablat	equ	0xFF5
   817                           prodl	equ	0xFF3
   818                           intcon	equ	0xFF2
   819                           intcon2	equ	0xFF1
   820                           postinc0	equ	0xFEE
   821                           wreg	equ	0xFE8
   822                           postdec1	equ	0xFE5
   823                           fsr1l	equ	0xFE1
   824                           indf2	equ	0xFDF
   825                           postinc2	equ	0xFDE
   826                           postdec2	equ	0xFDD
   827                           fsr2h	equ	0xFDA
   828                           fsr2l	equ	0xFD9
   829                           status	equ	0xFD8
   830                           
   831                           	psect	cstackCOMRAM
   832  000001                     __pcstackCOMRAM:
   833                           	opt stack 0
   834  000001                     ??_global_int:
   835  000001                     
   836                           ; 1 bytes @ 0x0
   837  000001                     	ds	3
   838  000004                     ??_buffer_putch:
   839  000004                     ??_timer2_init:
   840  000004                     ?_timer0_read_ps:
   841                           	opt stack 0
   842  000004                     ?___lwdiv:
   843                           	opt stack 0
   844  000004                     ?___lwmod:
   845                           	opt stack 0
   846  000004                     ?___flpack:
   847                           	opt stack 0
   848  000004                     ?_frexp:
   849                           	opt stack 0
   850  000004                     ?___flneg:
   851                           	opt stack 0
   852  000004                     lcd_write4bits@value:
   853                           	opt stack 0
   854  000004                     lcd_init@fourbitmode:
   855                           	opt stack 0
   856  000004                     ser_putch@c:
   857                           	opt stack 0
   858  000004                     _timer0_init$152:
   859                           	opt stack 0
   860  000004                     ___lwdiv@dividend:
   861                           	opt stack 0
   862  000004                     ___lwmod@dividend:
   863                           	opt stack 0
   864  000004                     ___flpack@arg:
   865                           	opt stack 0
   866  000004                     ___flge@ff1:
   867                           	opt stack 0
   868  000004                     ___flneg@f1:
   869                           	opt stack 0
   870  000004                     frexp@value:
   871                           	opt stack 0
   872                           
   873                           ; 4 bytes @ 0x3
   874  000004                     	ds	1
   875  000005                     lcd_send@mode:
   876                           	opt stack 0
   877  000005                     timer2_init@ps:
   878                           	opt stack 0
   879  000005                     ser_puts@s:
   880                           	opt stack 0
   881  000005                     _lcd_init$134:
   882                           	opt stack 0
   883                           
   884                           ; 2 bytes @ 0x4
   885  000005                     	ds	1
   886  000006                     ??_timer0_read_ps:
   887  000006                     buffer_putch@ch:
   888                           	opt stack 0
   889  000006                     lcd_send@value:
   890                           	opt stack 0
   891  000006                     _timer0_init$153:
   892                           	opt stack 0
   893  000006                     ___lwdiv@divisor:
