

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 02:09:19 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
   791  0000A9                     	ds	4
   792  0000AD                     _measure_capacitance$1096:
   793                           	opt stack 0
   794                           
   795                           ; 4 bytes @ 0x4D
   796  0000AD                     	ds	4
   797  0000B1                     measure_capacitance@unit:
   798                           	opt stack 0
   799                           
   800                           ; 1 bytes @ 0x51
   801  0000B1                     	ds	1
   802  0000B2                     measure_capacitance@var:
   803                           	opt stack 0
   804                           
   805                           ; 2 bytes @ 0x52
   806  0000B2                     	ds	2
   807  0000B4                     measure_capacitance@Cin:
   808                           	opt stack 0
   809                           
   810                           ; 4 bytes @ 0x54
   811  0000B4                     	ds	4
   812                           tblptru	equ	0xFF8
   813                           tblptrh	equ	0xFF7
   814                           tblptrl	equ	0xFF6
   815                           tablat	equ	0xFF5
   816                           prodl	equ	0xFF3
   817                           intcon	equ	0xFF2
   818                           intcon2	equ	0xFF1
   819                           postinc0	equ	0xFEE
   820                           wreg	equ	0xFE8
   821                           postdec1	equ	0xFE5
   822                           fsr1l	equ	0xFE1
   823                           indf2	equ	0xFDF
   824                           postinc2	equ	0xFDE
   825                           postdec2	equ	0xFDD
   826                           fsr2h	equ	0xFDA
   827                           fsr2l	equ	0xFD9
   828                           status	equ	0xFD8
   829                           
   830                           	psect	cstackCOMRAM
   831  000001                     __pcstackCOMRAM:
   832                           	opt stack 0
   833  000001                     ??_global_int:
   834  000001                     
   835                           ; 1 bytes @ 0x0
   836  000001                     	ds	3
   837  000004                     ??_buffer_putch:
   838  000004                     ??_timer2_init:
   839  000004                     ?_timer0_read_ps:
   840                           	opt stack 0
   841  000004                     ?___lwdiv:
   842                           	opt stack 0
   843  000004                     ?___lwmod:
   844                           	opt stack 0
   845  000004                     ?___flpack:
   846                           	opt stack 0
   847  000004                     ?_frexp:
   848                           	opt stack 0
   849  000004                     ?___flneg:
   850                           	opt stack 0
   851  000004                     lcd_write4bits@value:
   852                           	opt stack 0
   853  000004                     lcd_init@fourbitmode:
   854                           	opt stack 0
   855  000004                     ser_putch@c:
   856                           	opt stack 0
   857  000004                     _timer0_init$152:
   858                           	opt stack 0
   859  000004                     ___lwdiv@dividend:
   860                           	opt stack 0
   861  000004                     ___lwmod@dividend:
   862                           	opt stack 0
   863  000004                     ___flpack@arg:
   864                           	opt stack 0
   865  000004                     ___flge@ff1:
   866                           	opt stack 0
   867  000004                     ___flneg@f1:
   868                           	opt stack 0
   869  000004                     frexp@value:
   870                           	opt stack 0
   871                           
   872                           ; 4 bytes @ 0x3
   873  000004                     	ds	1
   874  000005                     lcd_send@mode:
   875                           	opt stack 0
   876  000005                     timer2_init@ps:
   877                           	opt stack 0
   878  000005                     ser_puts@s:
   879                           	opt stack 0
   880  000005                     _lcd_init$134:
   881                           	opt stack 0
   882                           
   883                           ; 2 bytes @ 0x4
   884  000005                     	ds	1
   885  000006                     ??_timer0_read_ps:
   886  000006                     buffer_putch@ch:
   887                           	opt stack 0
   888  000006                     lcd_send@value:
   889                           	opt stack 0
   890  000006                     _timer0_init$153:
   891                           	opt stack 0
   892  000006                     ___lwdiv@divisor:
   893                           	opt stack 0
   894  000006                     ___lwmod@divisor:
