

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 05 11:51:10 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
   920                           ; 2 bytes @ 0x3
   921                           
   922  0073                     ___lwdiv@divisor:	
   923                           ; 2 bytes @ 0x3
   924                           
   925  0073                     ___lwmod@divisor:	
   926                           ; 2 bytes @ 0x3
   927                           
   928  0073                     ___flneg@f1:	
   929                           ; 2 bytes @ 0x3
   930                           
   931  0073                     frexp@value:	
   932                           ; 4 bytes @ 0x3
   933                           
   934                           
   935                           ; 4 bytes @ 0x3
   936  0073                     	ds	1
   937  0074                     ??_ser_putch:	
   938  0074                     timer2_init@ps_mode:	
   939                           ; 0 bytes @ 0x4
   940                           
   941                           
   942                           ; 1 bytes @ 0x4
   943  0074                     	ds	1
   944  0075                     ??_print_reading:	
   945  0075                     ?_ser_putch:	
   946                           ; 0 bytes @ 0x5
   947                           
   948  0075                     ?_format_putchar:	
   949                           ; 0 bytes @ 0x5
   950                           
   951  0075                     ??_format_putchar:	
   952                           ; 0 bytes @ 0x5
   953                           
   954  0075                     ?_output_putch:	
   955                           ; 0 bytes @ 0x5
   956                           
   957  0075                     ser_putch@c:	
   958                           ; 0 bytes @ 0x5
   959                           
   960  0075                     timer2_init@ps:	
   961                           ; 1 bytes @ 0x5
   962                           
   963  0075                     format_putchar@c:	
   964                           ; 1 bytes @ 0x5
   965                           
   966  0075                     output_putch@c:	
   967                           ; 1 bytes @ 0x5
   968                           
   969  0075                     ___wmul@multiplicand:	
   970                           ; 1 bytes @ 0x5
   971                           
   972  0075                     ___lwdiv@dividend:	
   973                           ; 2 bytes @ 0x5
   974                           
   975  0075                     ___lwmod@dividend:	
   976                           ; 2 bytes @ 0x5
   977                           
   978                           
   979                           ; 2 bytes @ 0x5
   980  0075                     	ds	1
   981  0076                     ??_ser_puts:	
   982  0076                     ??_output_putch:	
   983                           ; 0 bytes @ 0x6
   984                           
   985  0076                     ser_puts@s:	
   986                           ; 0 bytes @ 0x6
   987                           
   988                           
   989                           ; 1 bytes @ 0x6
   990  0076                     	ds	1
   991  0077                     ??_calibrate:	
   992  0077                     ??___wmul:	
   993                           ; 0 bytes @ 0x7
