

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:22:10 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F252
   888                           ; 0 bytes @ 0x0
   889                           
   890  0070                     ?_measure_capacitance:	
   891                           ; 0 bytes @ 0x0
   892                           
   893  0070                     ?_measure_inductance:	
   894                           ; 0 bytes @ 0x0
   895                           
   896  0070                     ?_indicator:	
   897                           ; 0 bytes @ 0x0
   898                           
   899  0070                     ?_print_unit:	
   900                           ; 0 bytes @ 0x0
   901                           
   902  0070                     ??_isr:	
   903                           ; 0 bytes @ 0x0
   904                           
   905  0070                     ?_main:	
   906                           ; 0 bytes @ 0x0
   907                           
   908  0070                     ?_isr:	
   909                           ; 0 bytes @ 0x0
   910                           
   911  0070                     print_unit@unit:	
   912                           ; 2 bytes @ 0x0
   913                           
   914  0070                     indicator@indicate:	
   915                           ; 1 bytes @ 0x0
   916                           
   917                           
   918                           ; 1 bytes @ 0x0
   919  0070                     	ds	5
   920                           
   921                           	psect	cstackBANK0
   922  0020                     __pcstackBANK0:	
   923  0020                     ??_timer2_init:	
   924  0020                     ??_ser_init:	
   925                           ; 0 bytes @ 0x0
   926                           
   927  0020                     ??_indicator:	
   928                           ; 0 bytes @ 0x0
   929                           
   930  0020                     ?_print_reading:	
   931                           ; 0 bytes @ 0x0
   932                           
   933  0020                     ??_print_unit:	
   934                           ; 0 bytes @ 0x0
   935                           
   936  0020                     ?_format_putchar:	
   937                           ; 0 bytes @ 0x0
   938                           
   939  0020                     ?___ftge:	
   940                           ; 0 bytes @ 0x0
   941                           
   942  0020                     ?_ser_putch:	
   943                           ; 1 bit 
   944                           
   945  0020                     ?_output_putch:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0020                     ?___bmul:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0020                     ?_measure_freq:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0020                     ?___wmul:	
   955                           ; 2 bytes @ 0x0
   956                           
   957  0020                     ?___lwdiv:	
   958                           ; 2 bytes @ 0x0
   959                           
   960  0020                     ?___lwmod:	
   961                           ; 2 bytes @ 0x0
   962                           
   963  0020                     ?___ftpack:	
   964                           ; 2 bytes @ 0x0
   965                           
   966  0020                     ?_frexp:	
   967                           ; 3 bytes @ 0x0
   968                           
   969  0020                     output_putch@c:	
   970                           ; 3 bytes @ 0x0
   971                           
   972  0020                     ser_putch@c:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0020                     format_putchar@c:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0020                     ___bmul@multiplicand:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0020                     print_reading@measurement:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0020                     ___wmul@multiplier:	
   985                           ; 2 bytes @ 0x0
   986                           
   987  0020                     ___lwdiv@divisor:	
   988                           ; 2 bytes @ 0x0
   989                           
