

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon Sep 02 21:49:38 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2520
   615                           ;LC-meter.c: 430: F3 = F1;
   616  00005A' C007 F00A          	movff	(c:7),(c:10)
   617  00005E' C008 F00B          	movff	(c:7+1),(c:10+1)
   618  000062' C009 F00C          	movff	(c:7+2),(c:10+2)
   619                           	
   620  000066'                    l591:		; BSR set to: ?
   621                           
   622                           	line	432
   623                           ;LC-meter.c: 432: Cin = F2 * F2 * (F1 * F1 - F3 
                                 * F3) * CCal;
   624  000066' C007 F003'         	movff	(c:7),0+(?___ftmul+03h)
   625  00006A' C008 F004'         	movff	(c:7+1),1+(?___ftmul+03h)
   626  00006E' C009 F005'         	movff	(c:7+2),2+(?___ftmul+03h)
   627  000072' C007 F000'         	movff	(c:7),(?___ftmul)
   628  000076' C008 F001'         	movff	(c:7+1),(?___ftmul+1)
   629  00007A' C009 F002'         	movff	(c:7+2),(?___ftmul+2)
   630  00007E' EC00' F000'        	call	___ftmul	;wreg free
   631  000082' C000' F000'        	movff	0+?___ftmul,(_measure_capacitance$1184)
   632  000086' C001' F001'        	movff	1+?___ftmul,(_measure_capacitance$1184+1)
   633  00008A' C002' F002'        	movff	2+?___ftmul,(_measure_capacitance$1184+2)
   634  00008E' C00A F003'         	movff	(c:10),0+(?___ftmul+03h)
   635  000092' C00B F004'         	movff	(c:10+1),1+(?___ftmul+03h)
   636  000096' C00C F005'         	movff	(c:10+2),2+(?___ftmul+03h)
   637  00009A' C00A F000'         	movff	(c:10),(?___ftmul)
   638  00009E' C00B F001'         	movff	(c:10+1),(?___ftmul+1)
   639  0000A2' C00C F002'         	movff	(c:10+2),(?___ftmul+2)
   640  0000A6' EC00' F000'        	call	___ftmul	;wreg free
   641  0000AA' C000' F003'        	movff	0+?___ftmul,0+(?___ftsub+03h)
   642  0000AE' C001' F004'        	movff	1+?___ftmul,1+(?___ftsub+03h)
   643  0000B2' C002' F005'        	movff	2+?___ftmul,2+(?___ftsub+03h)
   644  0000B6' C000' F000'        	movff	(_measure_capacitance$1184),(?___ftsub)
   645  0000BA' C001' F001'        	movff	(_measure_capacitance$1184+1),(?___ftsub+
                                 1)
   646  0000BE' C002' F002'        	movff	(_measure_capacitance$1184+2),(?___ftsub+
                                 2)
   647  0000C2' EC00' F000'        	call	___ftsub	;wreg free
   648  0000C6' C000' F000'        	movff	0+?___ftsub,(?___ftmul)
   649  0000CA' C001' F001'        	movff	1+?___ftsub,(?___ftmul+1)
   650  0000CE' C002' F002'        	movff	2+?___ftsub,(?___ftmul+2)
   651  0000D2' C00D F003'         	movff	(c:13),0+(?___ftmul+03h)
   652  0000D6' C00E F004'         	movff	(c:13+1),1+(?___ftmul+03h)
   653  0000DA' C00F F005'         	movff	(c:13+2),2+(?___ftmul+03h)
   654  0000DE' EC00' F000'        	call	___ftmul	;wreg free
   655  0000E2' C000' F000'        	movff	0+?___ftmul,(?___ftmul)
   656  0000E6' C001' F001'        	movff	1+?___ftmul,(?___ftmul+1)
   657  0000EA' C002' F002'        	movff	2+?___ftmul,(?___ftmul+2)
   658  0000EE' C00D F003'         	movff	(c:13),0+(?___ftmul+03h)
   659  0000F2' C00E F004'         	movff	(c:13+1),1+(?___ftmul+03h)
   660  0000F6' C00F F005'         	movff	(c:13+2),2+(?___ftmul+03h)
   661  0000FA' EC00' F000'        	call	___ftmul	;wreg free
   662  0000FE' C000' F000'        	movff	0+?___ftmul,(?___ftmul)
   663  000102' C001' F001'        	movff	1+?___ftmul,(?___ftmul+1)
   664  000106' C002' F002'        	movff	2+?___ftmul,(?___ftmul+2)
   665  00010A' C000 F003'         	movff	(c:0),0+(?___ftmul+03h)
   666  00010E' C001 F004'         	movff	(c:0+1),1+(?___ftmul+03h)
   667  000112' C002 F005'         	movff	(c:0+2),2+(?___ftmul+03h)
   668  000116' EC00' F000'        	call	___ftmul	;wreg free
   669  00011A' C000' F006'        	movff	0+?___ftmul,(measure_capacitance@Cin)
   670  00011E' C001' F007'        	movff	1+?___ftmul,(measure_capacitance@Cin+1)
   671  000122' C002' F008'        	movff	2+?___ftmul,(measure_capacitance@Cin+2)
   672                           	line	442
   673                           ;LC-meter.c: 442: if(Cin > 999) {
   674  000126' C006' F003'        	movff	(measure_capacitance@Cin),0+(?___ftge+03h
                                 )
   675  00012A' C007' F004'        	movff	(measure_capacitance@Cin+1),1+(?___ftge+0
                                 3h)
   676  00012E' C008' F005'        	movff	(measure_capacitance@Cin+2),2+(?___ftge+0
                                 3h)
   677  000132' 0EC0               	movlw	low(float24(999.00000000000000))
   678  000134' 0101               	movlb	1	; () banked
   679  000136' 0101               	movlb	1	; () banked
   680  000138' 6F00'              	movwf	((?___ftge))&0ffh
   681  00013A' 0E79               	movlw	high(float24(999.00000000000000))
   682  00013C' 0101               	movlb	1	; () banked
   683  00013E' 0101               	movlb	1	; () banked
   684  000140' 6F00'              	movwf	((?___ftge+1))&0ffh
   685  000142' 0E44               	movlw	low highword(float24(999.00000000000000))
   686  000144' 0101               	movlb	1	; () banked
   687  000146' 0101               	movlb	1	; () banked
   688  000148' 6F00'              	movwf	((?___ftge+2))&0ffh
   689                           
   690  00014A' EC00' F000'        	call	___ftge	;wreg free
   691  00014E' B0D8               	btfsc	status,0
   692  000150' EF00' F000'        	goto	u2091
   693  000154' EF00' F000'        	goto	u2090
   694  000158'                    u2091:
   695  000158' EF00' F000'        	goto	l592
   696  00015C'                    u2090:
   697                           	line	443
   698                           ;LC-meter.c: 443: if(Cin > (999e+03l)) {
   699  00015C' C006' F003'        	movff	(measure_capacitance@Cin),0+(?___ftge+03h
                                 )
   700  000160' C007' F004'        	movff	(measure_capacitance@Cin+1),1+(?___ftge+0
                                 3h)
   701  000164' C008' F005'        	movff	(measure_capacitance@Cin+2),2+(?___ftge+0
                                 3h)
   702  000168' 0EE6               	movlw	low(float24(999000.00000000000))
   703  00016A' 0101               	movlb	1	; () banked
   704  00016C' 0101               	movlb	1	; () banked
   705  00016E' 6F00'              	movwf	((?___ftge))&0ffh
   706  000170' 0E73               	movlw	high(float24(999000.00000000000))
   707  000172' 0101               	movlb	1	; () banked
   708  000174' 0101               	movlb	1	; () banked
   709  000176' 6F00'              	movwf	((?___ftge+1))&0ffh
   710  000178' 0E49               	movlw	low highword(float24(999000.00000000000))
   711  00017A' 0101               	movlb	1	; () banked
   712  00017C' 0101               	movlb	1	; () banked
   713  00017E' 6F00'              	movwf	((?___ftge+2))&0ffh
   714                           
   715  000180' EC00' F000'        	call	___ftge	;wreg free
   716  000184' B0D8               	btfsc	status,0
   717  000186' EF00' F000'        	goto	u2101
   718  00018A' EF00' F000'        	goto	u2100
   719  00018E'                    u2101:
   720  00018E' EF00' F000'        	goto	l593
   721  000192'                    u2100:
   722                           	line	444
   723                           ;LC-meter.c: 444: if(Cin > (999e+06l)) {
   724  000192' C006' F003'        	movff	(measure_capacitance@Cin),0+(?___ftge+03h
                                 )
   725  000196' C007' F004'        	movff	(measure_capacitance@Cin+1),1+(?___ftge+0
                                 3h)
   726  00019A' C008' F005'        	movff	(measure_capacitance@Cin+2),2+(?___ftge+0
                                 3h)
   727  00019E' 0E2E               	movlw	low(float24(999000000.00000000))
   728  0001A0' 0101               	movlb	1	; () banked
   729  0001A2' 0101               	movlb	1	; () banked
   730  0001A4' 6F00'              	movwf	((?___ftge))&0ffh
