

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:39:28 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876A
  3500  060B' 0800'              	movf	(measure_inductance@Lin+2)^(0+128),w
  3501  060C' 1283               	bcf	3,5	;RP0=0, select bank0
  3502  060D' 1303               	bcf	3,6	;RP1=0, select bank0
  3503  060E' 0090'              	movwf	___fldiv@f1+2
  3504  060F' 1683               	bsf	3,5	;RP0=1, select bank1
  3505  0610' 1303               	bcf	3,6	;RP1=0, select bank1
  3506  0611' 0800'              	movf	(measure_inductance@Lin+1)^(0+128),w
  3507  0612' 1283               	bcf	3,5	;RP0=0, select bank0
  3508  0613' 1303               	bcf	3,6	;RP1=0, select bank0
  3509  0614' 008F'              	movwf	___fldiv@f1+1
  3510  0615' 1683               	bsf	3,5	;RP0=1, select bank1
  3511  0616' 1303               	bcf	3,6	;RP1=0, select bank1
  3512  0617' 0800'              	movf	measure_inductance@Lin^(0+128),w
  3513  0618' 1283               	bcf	3,5	;RP0=0, select bank0
  3514  0619' 1303               	bcf	3,6	;RP1=0, select bank0
  3515  061A' 008E'              	movwf	___fldiv@f1
  3516  061B' 120A' 118A' 2000' 120A' 118A' 	fcall	___fldiv
  3517  0620' 1283               	bcf	3,5	;RP0=0, select bank0
  3518  0621' 1303               	bcf	3,6	;RP1=0, select bank0
  3519  0622' 080D'              	movf	?___fldiv+3,w
  3520  0623' 1683               	bsf	3,5	;RP0=1, select bank1
  3521  0624' 1303               	bcf	3,6	;RP1=0, select bank1
  3522  0625' 0080'              	movwf	(measure_inductance@Lin+3)^(0+128)
  3523  0626' 1283               	bcf	3,5	;RP0=0, select bank0
  3524  0627' 1303               	bcf	3,6	;RP1=0, select bank0
  3525  0628' 080C'              	movf	?___fldiv+2,w
  3526  0629' 1683               	bsf	3,5	;RP0=1, select bank1
  3527  062A' 1303               	bcf	3,6	;RP1=0, select bank1
  3528  062B' 0080'              	movwf	(measure_inductance@Lin+2)^(0+128)
  3529  062C' 1283               	bcf	3,5	;RP0=0, select bank0
  3530  062D' 1303               	bcf	3,6	;RP1=0, select bank0
  3531  062E' 080B'              	movf	?___fldiv+1,w
  3532  062F' 1683               	bsf	3,5	;RP0=1, select bank1
  3533  0630' 1303               	bcf	3,6	;RP1=0, select bank1
  3534  0631' 0080'              	movwf	(measure_inductance@Lin+1)^(0+128)
  3535  0632' 1283               	bcf	3,5	;RP0=0, select bank0
  3536  0633' 1303               	bcf	3,6	;RP1=0, select bank0
  3537  0634' 080A'              	movf	?___fldiv,w
  3538  0635' 1683               	bsf	3,5	;RP0=1, select bank1
  3539  0636' 1303               	bcf	3,6	;RP1=0, select bank1
  3540  0637' 0080'              	movwf	measure_inductance@Lin^(0+128)
  3541                           
  3542                           ;LC-meter.c: 503: unit = 2;
  3543  0638' 3002               	movlw	2
  3544  0639' 2800'              	goto	L1
  3545  063A'                    l4244:	
  3546                           ;LC-meter.c: 504: }
  3547                           ;LC-meter.c: 505: } else
  3548                           
  3549                           
  3550                           ;LC-meter.c: 506: unit = 3;
  3551  063A' 3003               	movlw	3
  3552  063B' 1683               	bsf	3,5	;RP0=1, select bank1
  3553  063C' 1303               	bcf	3,6	;RP1=0, select bank1
  3554  063D'                    L1:	
  3555  063D' 0080'              	movwf	??_measure_inductance^(0+128)
  3556  063E' 0800'              	movf	??_measure_inductance^(0+128),w
  3557  063F' 0080'              	movwf	measure_inductance@unit^(0+128)
  3558  0640'                    l4246:	
  3559                           
  3560                           ;LC-meter.c: 508: Lin = Lin * 100;
  3561  0640' 3042               	movlw	66
  3562  0641' 1283               	bcf	3,5	;RP0=0, select bank0
  3563  0642' 1303               	bcf	3,6	;RP1=0, select bank0
  3564  0643' 00A1'              	movwf	___flmul@f1+3
  3565  0644' 30C8               	movlw	200
  3566  0645' 00A0'              	movwf	___flmul@f1+2
  3567  0646' 3000               	movlw	0
  3568  0647' 009F'              	movwf	___flmul@f1+1
  3569  0648' 3000               	movlw	0
  3570  0649' 009E'              	movwf	___flmul@f1
  3571  064A' 1683               	bsf	3,5	;RP0=1, select bank1
  3572  064B' 1303               	bcf	3,6	;RP1=0, select bank1
  3573  064C' 0800'              	movf	(measure_inductance@Lin+3)^(0+128),w
  3574  064D' 1283               	bcf	3,5	;RP0=0, select bank0
  3575  064E' 1303               	bcf	3,6	;RP1=0, select bank0
  3576  064F' 00A5'              	movwf	___flmul@f2+3
  3577  0650' 1683               	bsf	3,5	;RP0=1, select bank1
  3578  0651' 1303               	bcf	3,6	;RP1=0, select bank1
  3579  0652' 0800'              	movf	(measure_inductance@Lin+2)^(0+128),w
  3580  0653' 1283               	bcf	3,5	;RP0=0, select bank0
  3581  0654' 1303               	bcf	3,6	;RP1=0, select bank0
  3582  0655' 00A4'              	movwf	___flmul@f2+2
  3583  0656' 1683               	bsf	3,5	;RP0=1, select bank1
  3584  0657' 1303               	bcf	3,6	;RP1=0, select bank1
  3585  0658' 0800'              	movf	(measure_inductance@Lin+1)^(0+128),w
  3586  0659' 1283               	bcf	3,5	;RP0=0, select bank0
  3587  065A' 1303               	bcf	3,6	;RP1=0, select bank0
  3588  065B' 00A3'              	movwf	___flmul@f2+1
  3589  065C' 1683               	bsf	3,5	;RP0=1, select bank1
  3590  065D' 1303               	bcf	3,6	;RP1=0, select bank1
  3591  065E' 0800'              	movf	measure_inductance@Lin^(0+128),w
  3592  065F' 1283               	bcf	3,5	;RP0=0, select bank0
  3593  0660' 1303               	bcf	3,6	;RP1=0, select bank0
  3594  0661' 00A2'              	movwf	___flmul@f2
  3595  0662' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3596  0667' 1283               	bcf	3,5	;RP0=0, select bank0
  3597  0668' 1303               	bcf	3,6	;RP1=0, select bank0
  3598  0669' 0821'              	movf	?___flmul+3,w
  3599  066A' 1683               	bsf	3,5	;RP0=1, select bank1
  3600  066B' 1303               	bcf	3,6	;RP1=0, select bank1
  3601  066C' 0080'              	movwf	(measure_inductance@Lin+3)^(0+128)
  3602  066D' 1283               	bcf	3,5	;RP0=0, select bank0
  3603  066E' 1303               	bcf	3,6	;RP1=0, select bank0
  3604  066F' 0820'              	movf	?___flmul+2,w
  3605  0670' 1683               	bsf	3,5	;RP0=1, select bank1
  3606  0671' 1303               	bcf	3,6	;RP1=0, select bank1
  3607  0672' 0080'              	movwf	(measure_inductance@Lin+2)^(0+128)
  3608  0673' 1283               	bcf	3,5	;RP0=0, select bank0
  3609  0674' 1303               	bcf	3,6	;RP1=0, select bank0
  3610  0675' 081F'              	movf	?___flmul+1,w
  3611  0676' 1683               	bsf	3,5	;RP0=1, select bank1
  3612  0677' 1303               	bcf	3,6	;RP1=0, select bank1
  3613  0678' 0080'              	movwf	(measure_inductance@Lin+1)^(0+128)
  3614  0679' 1283               	bcf	3,5	;RP0=0, select bank0
  3615  067A' 1303               	bcf	3,6	;RP1=0, select bank0
  3616  067B' 081E'              	movf	?___flmul,w
  3617  067C' 1683               	bsf	3,5	;RP0=1, select bank1
  3618  067D' 1303               	bcf	3,6	;RP1=0, select bank1
  3619  067E' 0080'              	movwf	measure_inductance@Lin^(0+128)
  3620                           
  3621                           ;LC-meter.c: 509: var = (unsigned short int)Lin;
  3622  067F' 0800'              	movf	(measure_inductance@Lin+3)^(0+128),w
  3623  0680' 0080'              	movwf	(___fltol@f1+3)^(0+128)
  3624  0681' 0800'              	movf	(measure_inductance@Lin+2)^(0+128),w
  3625  0682' 0080'              	movwf	(___fltol@f1+2)^(0+128)
  3626  0683' 0800'              	movf	(measure_inductance@Lin+1)^(0+128),w
  3627  0684' 0080'              	movwf	(___fltol@f1+1)^(0+128)
  3628  0685' 0800'              	movf	measure_inductance@Lin^(0+128),w
  3629  0686' 0080'              	movwf	___fltol@f1^(0+128)
  3630  0687' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  3631  068C' 1683               	bsf	3,5	;RP0=1, select bank1
  3632  068D' 1303               	bcf	3,6	;RP1=0, select bank1
  3633  068E' 0801'              	movf	(?___fltol^(0+128)+1),w
  3634  068F' 0080'              	movwf	(measure_inductance@var+1)^(0+128)
  3635  0690' 0800'              	movf	?___fltol^(0+128),w
  3636  0691' 0080'              	movwf	measure_inductance@var^(0+128)
  3637                           
  3638                           ;LC-meter.c: 511: print_reading(var);
  3639  0692' 0800'              	movf	(measure_inductance@var+1)^(0+128),w
  3640  0693' 1283               	bcf	3,5	;RP0=0, select bank0
  3641  0694' 1303               	bcf	3,6	;RP1=0, select bank0
  3642  0695' 0081'              	movwf	print_reading@measurement+1
  3643  0696' 1683               	bsf	3,5	;RP0=1, select bank1
  3644  0697' 1303               	bcf	3,6	;RP1=0, select bank1
  3645  0698' 0800'              	movf	measure_inductance@var^(0+128),w
  3646  0699' 1283               	bcf	3,5	;RP0=0, select bank0
  3647  069A' 1303               	bcf	3,6	;RP1=0, select bank0
  3648  069B' 0080'              	movwf	print_reading@measurement
  3649  069C' 120A' 118A' 2000' 120A' 118A' 	fcall	_print_reading
  3650                           
  3651                           ;LC-meter.c: 512: print_unit(unit);
  3652  06A1' 1683               	bsf	3,5	;RP0=1, select bank1
  3653  06A2' 1303               	bcf	3,6	;RP1=0, select bank1
  3654  06A3' 0800'              	movf	measure_inductance@unit^(0+128),w
  3655  06A4' 120A' 118A' 2000'  	fcall	_print_unit
  3656  06A7' 0008               	return
  3657  06A8'                    __end_of_measure_inductance:	
  3658                           
  3659                           	psect	text4
  3660  0000'                    __ptext4:	
  3661 ;; *************** function _measure_capacitance *****************
  3662 ;; Defined at:
  3663 ;;		line 392 in file "../../../src/LC-meter.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;		None
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;  Cin             4   52[BANK3 ] unsigned char 
  3668 ;;  var             2   50[BANK3 ] unsigned short 
  3669 ;;  unit            1   49[BANK3 ] unsigned char 
  3670 ;; Return value:  Size  Location     Type
  3671 ;;		None               void
  3672 ;; Registers used:
  3673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3679 ;;      Params:         0       0       0       0       0
  3680 ;;      Locals:         0       0       0      19       0
  3681 ;;      Temps:          0       0       1       0       0
  3682 ;;      Totals:         0       0       1      19       0
  3683 ;;Total ram usage:       20 bytes
  3684 ;; Hardware stack levels used:    1
  3685 ;; Hardware stack levels required when called:    7
  3686 ;; This function calls:
  3687 ;;		___fladd
  3688 ;;		___fldiv
  3689 ;;		___flge
  3690 ;;		___flmul
  3691 ;;		___flneg
  3692 ;;		___fltol
  3693 ;;		___lwtofl
  3694 ;;		_format_double
  3695 ;;		_format_xint32
  3696 ;;		_measure_freq
  3697 ;;		_print_reading
  3698 ;;		_print_unit
  3699 ;;		_ser_putch
  3700 ;;		_ser_puts
  3701 ;; This function is called by:
  3702 ;;		_main
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _measure_capacitance
  3708  0000'                    _measure_capacitance:	
  3709                           
  3710                           ;LC-meter.c: 393: unsigned char unit;
  3711                           ;LC-meter.c: 394: unsigned short int var;
  3712                           ;LC-meter.c: 396: double Cin;
  3713                           ;LC-meter.c: 403: var = measure_freq();
  3714                           
  3715                           ;incstack = 0
  3716                           ; Regs used in _measure_capacitance: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  3717  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_measure_freq
  3718  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  3719  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  3720  0007' 0801'              	movf	?_measure_freq+1,w
  3721  0008' 1683               	bsf	3,5	;RP0=1, select bank3
  3722  0009' 1703               	bsf	3,6	;RP1=1, select bank3
  3723  000A' 0080'              	movwf	(measure_capacitance@var+1)^(0+384)
  3724  000B' 1283               	bcf	3,5	;RP0=0, select bank0
  3725  000C' 1303               	bcf	3,6	;RP1=0, select bank0
  3726  000D' 0800'              	movf	?_measure_freq,w
  3727  000E' 1683               	bsf	3,5	;RP0=1, select bank3
  3728  000F' 1703               	bsf	3,6	;RP1=1, select bank3
  3729  0010' 0080'              	movwf	measure_capacitance@var^(0+384)
  3730                           
  3731                           ;LC-meter.c: 405: F3 = (double)var;
  3732  0011' 0800'              	movf	(measure_capacitance@var+1)^(0+384),w
  3733  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  3734  0013' 1303               	bcf	3,6	;RP1=0, select bank0
  3735  0014' 008D'              	movwf	___lwtofl@c+1
  3736  0015' 1683               	bsf	3,5	;RP0=1, select bank3
  3737  0016' 1703               	bsf	3,6	;RP1=1, select bank3
  3738  0017' 0800'              	movf	measure_capacitance@var^(0+384),w
  3739  0018' 1283               	bcf	3,5	;RP0=0, select bank0
  3740  0019' 1303               	bcf	3,6	;RP1=0, select bank0
  3741  001A' 008C'              	movwf	___lwtofl@c
  3742  001B' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwtofl
  3743  0020' 1283               	bcf	3,5	;RP0=0, select bank0
  3744  0021' 1303               	bcf	3,6	;RP1=0, select bank0
  3745  0022' 080F'              	movf	?___lwtofl+3,w
  3746  0023' 1683               	bsf	3,5	;RP0=1, select bank3
  3747  0024' 1703               	bsf	3,6	;RP1=1, select bank3
  3748  0025' 0080'              	movwf	(_F3+3)^(0+384)
  3749  0026' 1283               	bcf	3,5	;RP0=0, select bank0
  3750  0027' 1303               	bcf	3,6	;RP1=0, select bank0
  3751  0028' 080E'              	movf	?___lwtofl+2,w
  3752  0029' 1683               	bsf	3,5	;RP0=1, select bank3
  3753  002A' 1703               	bsf	3,6	;RP1=1, select bank3
  3754  002B' 0080'              	movwf	(_F3+2)^(0+384)
  3755  002C' 1283               	bcf	3,5	;RP0=0, select bank0
  3756  002D' 1303               	bcf	3,6	;RP1=0, select bank0
  3757  002E' 080D'              	movf	?___lwtofl+1,w
  3758  002F' 1683               	bsf	3,5	;RP0=1, select bank3
  3759  0030' 1703               	bsf	3,6	;RP1=1, select bank3
  3760  0031' 0080'              	movwf	(_F3+1)^(0+384)
  3761  0032' 1283               	bcf	3,5	;RP0=0, select bank0
  3762  0033' 1303               	bcf	3,6	;RP1=0, select bank0
  3763  0034' 080C'              	movf	?___lwtofl,w
  3764  0035' 1683               	bsf	3,5	;RP0=1, select bank3
  3765  0036' 1703               	bsf	3,6	;RP1=1, select bank3
  3766  0037' 0080'              	movwf	_F3^(0+384)
  3767                           
  3768                           ;LC-meter.c: 407: putchar_ptr = &ser_putch;
  3769  0038' 3004               	movlw	(low (fp__ser_putch-fpbase))& (0+255)
  3770  0039' 1683               	bsf	3,5	;RP0=1, select bank1
  3771  003A' 1303               	bcf	3,6	;RP1=0, select bank1
  3772  003B' 0080'              	movwf	??_measure_capacitance^(0+128)
  3773  003C' 0800'              	movf	??_measure_capacitance^(0+128),w
  3774  003D' 0080'              	movwf	_putchar_ptr
  3775                           
  3776                           ;LC-meter.c: 408: ser_puts("var=");
  3777  003E' 3072               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3778  003F' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_puts
  3779                           
  3780                           ;LC-meter.c: 409: format_xint32( var);
  3781  0044' 1683               	bsf	3,5	;RP0=1, select bank3
  3782  0045' 1703               	bsf	3,6	;RP1=1, select bank3
  3783  0046' 0800'              	movf	measure_capacitance@var^(0+384),w
  3784  0047' 1283               	bcf	3,5	;RP0=0, select bank0
  3785  0048' 1303               	bcf	3,6	;RP1=0, select bank0
  3786  0049' 00B4'              	movwf	format_xint32@x
  3787  004A' 1683               	bsf	3,5	;RP0=1, select bank3
  3788  004B' 1703               	bsf	3,6	;RP1=1, select bank3
  3789  004C' 0800'              	movf	(measure_capacitance@var+1)^(0+384),w
  3790  004D' 1283               	bcf	3,5	;RP0=0, select bank0
  3791  004E' 1303               	bcf	3,6	;RP1=0, select bank0
  3792  004F' 00B5'              	movwf	format_xint32@x+1
  3793  0050' 01B6'              	clrf	format_xint32@x+2
  3794  0051' 01B7'              	clrf	format_xint32@x+3
  3795  0052' 120A' 118A' 2000' 120A' 118A' 	fcall	_format_xint32
  3796                           
  3797                           ;LC-meter.c: 410: ser_puts("\r\nF1=");
  3798  0057' 305B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
